The command requires you to put in two parameeters



$leagueprofile [server] [summonername]



server corresponds to the league servers [refer to the server list below]

summonername refers to the players in game name(not their riot id but their name in league)



server list:

BR1     Brazil

EUN1	Europe Nordic & East

EUW1	Europe West

JP1	    Japan

KR	    Republic of Korea

LA1	    Latin America North

LA2	    Latin America South

NA1	    North America

OC1	    Oceania

TR1	    Turkey

RU	    Russia

PH2	    The Philippines

SG2	    Singapore, Malaysia, & Indonesia

TH2	    Thailand

TW2	    Taiwan, Hong Kong, and Macao

VN2	    Vietnam


